"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","218","Transaction Timeline - invalid reference","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:17 UTC 2026","passed","Thu Apr 02 18:54:17 UTC 2026","Transaction Timeline","Transactions","",""
"","214","Initiate Bulk Payout - invalid transfers_1_bank_code","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:24 UTC 2026","passed","Thu Apr 02 18:54:24 UTC 2026","Initiate Bulk Payout","Payouts","",""
"","220","Get Virtual Accounts - invalid account","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:42 UTC 2026","failed","Thu Apr 02 18:54:42 UTC 2026","Get Virtual Accounts","Virtual Account","",""
"","211","Initiate payout - invalid reference","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:29 UTC 2026","passed","Thu Apr 02 18:54:29 UTC 2026","Initiate payout","Payouts","",""
"","215","Initiate payout - invalid account_number","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:26 UTC 2026","passed","Thu Apr 02 18:54:27 UTC 2026","Initiate payout","Payouts","",""
"","215","Get Total Transactions - valid","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:18 UTC 2026","failed","Thu Apr 02 18:54:18 UTC 2026","Get Total Transactions","Transactions","",""
"","221","Get Virtual Accounts - empty account","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:42 UTC 2026","failed","Thu Apr 02 18:54:42 UTC 2026","Get Virtual Accounts","Virtual Account","",""
"","213","Initialize USSD Payment - valid","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:13 UTC 2026","failed","Thu Apr 02 18:54:13 UTC 2026","USSD Payment > Initialize USSD Payment","Server to Server","",""
"","212","Get Settlement Details - valid","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:32 UTC 2026","failed","Thu Apr 02 18:54:32 UTC 2026","Get Settlement Details","Wallets","",""
"","213","Initialize USSD Payment - invalid email","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:13 UTC 2026","failed","Thu Apr 02 18:54:13 UTC 2026","USSD Payment > Initialize USSD Payment","Server to Server","",""
"","212","Get Transaction by Reference - valid","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:16 UTC 2026","failed","Thu Apr 02 18:54:17 UTC 2026","Get Transaction by Reference","Transactions","",""
"","620","Initiate Bulk Payout - empty transfers_0_account_number","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:23 UTC 2026","passed","Thu Apr 02 18:54:23 UTC 2026","Initiate Bulk Payout","Payouts","",""
"","212","Fetch Transaction Details - valid","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:16 UTC 2026","failed","Thu Apr 02 18:54:16 UTC 2026","Fetch Transaction Details","Transactions","",""
"","219","Get Wallet Balance - valid","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:30 UTC 2026","failed","Thu Apr 02 18:54:30 UTC 2026","Get Wallet Balance","Wallets","",""
"","210","Get Bank List - valid","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:18 UTC 2026","failed","Thu Apr 02 18:54:19 UTC 2026","Get Bank List","Payouts","",""
"","220","Get Total Transactions - empty reference","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:18 UTC 2026","failed","Thu Apr 02 18:54:18 UTC 2026","Get Total Transactions","Transactions","",""
"","212","Initialize Payment - empty email","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:07 UTC 2026","passed","Thu Apr 02 18:54:07 UTC 2026","Card > Initialize Payment","Server to Server","",""
"","211","Initialize Payment - invalid reference","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:08 UTC 2026","passed","Thu Apr 02 18:54:08 UTC 2026","Card > Initialize Payment","Server to Server","",""
"","248","Initiate Transaction - invalid email","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:01 UTC 2026","failed","Thu Apr 02 18:54:01 UTC 2026","Initiate Transaction","Standard Checkout","",""
"","210","Account Name Verification - invalid bank_code","QA - SaySwitch Developer APIs","Thu Apr 02 18:54:19 UTC 2026","passed","Thu Apr 02 18:54:19 UTC 2026","Account Name Verification","Payouts","",""
